Date,Open,High,Low,Close,Volume,Value
15/06/2023,0.55,0.55,0.55,0.55,,
16/06/2023,0.55,0.55,0.55,0.55,,
19/06/2023,0.55,0.55,0.55,0.55,,
20/06/2023,0.55,0.55,0.55,0.55,,
21/06/2023,0.55,0.55,0.55,0.55,,
22/06/2023,0.55,0.55,0.55,0.55,,
23/06/2023,0.55,0.55,0.55,0.55,,
26/06/2023,0.55,0.55,0.55,0.55,,
27/06/2023,0.55,0.55,0.55,0.55,,
29/06/2023,0.55,0.55,0.55,0.55,,
30/06/2023,0.55,0.55,0.55,0.55,,
03/07/2023,0.55,0.55,0.55,0.55,,
04/07/2023,0.55,0.55,0.55,0.55,,
05/07/2023,0.55,0.55,0.55,0.55,,
06/07/2023,0.55,0.55,0.55,0.55,,
07/07/2023,0.55,0.55,0.55,0.55,,
10/07/2023,0.55,0.55,0.55,0.55,,
11/07/2023,0.55,0.55,0.55,0.55,,
12/07/2023,0.55,0.55,0.55,0.55,,
13/07/2023,0.55,0.55,0.55,0.55,,
14/07/2023,0.55,0.55,0.55,0.55,,
17/07/2023,0.55,0.55,0.55,0.55,,
18/07/2023,0.55,0.55,0.55,0.55,,
19/07/2023,0.55,0.55,0.55,0.55,,
20/07/2023,0.55,0.55,0.55,0.55,,
21/07/2023,0.55,0.55,0.55,0.55,,
24/07/2023,0.55,0.55,0.55,0.55,,
25/07/2023,0.55,0.55,0.55,0.55,,
26/07/2023,0.55,0.55,0.55,0.55,,
27/07/2023,0.55,0.55,0.55,0.55,,
28/07/2023,0.55,0.55,0.55,0.55,,
31/07/2023,0.55,0.55,0.55,0.55,,
01/08/2023,0.55,0.55,0.55,0.55,,
02/08/2023,0.55,0.55,0.55,0.55,,
07/08/2023,0.55,0.55,0.55,0.55,,
08/08/2023,0.55,0.55,0.55,0.55,,
09/08/2023,0.55,0.55,0.55,0.55,,
10/08/2023,0.55,0.55,0.55,0.55,,
11/08/2023,0.55,0.55,0.55,0.55,,
15/08/2023,0.55,0.55,0.55,0.55,,
16/08/2023,0.55,0.55,0.55,0.55,,
18/08/2023,0.55,0.55,0.55,0.55,,
21/08/2023,0.55,0.55,0.55,0.55,,
22/08/2023,0.55,0.55,0.55,0.55,,
23/08/2023,0.55,0.55,0.55,0.55,,
24/08/2023,0.55,0.55,0.55,0.55,,
25/08/2023,0.55,0.55,0.55,0.55,,
28/08/2023,0.55,0.55,0.55,0.55,,
29/08/2023,0.55,0.55,0.55,0.55,,
30/08/2023,0.55,0.55,0.55,0.55,,
01/09/2023,0.55,0.55,0.55,0.55,,
04/09/2023,0.55,0.55,0.55,0.55,,
05/09/2023,0.55,0.55,0.55,0.55,,
06/09/2023,0.55,0.55,0.55,0.55,,
07/09/2023,0.55,0.55,0.55,0.55,,
08/09/2023,0.55,0.55,0.55,0.55,,
11/09/2023,0.55,0.55,0.55,0.55,,
12/09/2023,0.55,0.55,0.55,0.55,,
13/09/2023,0.55,0.55,0.55,0.55,,
14/09/2023,0.55,0.55,0.55,0.55,,
15/09/2023,0.55,0.55,0.55,0.55,,
18/09/2023,0.55,0.55,0.55,0.55,,
19/09/2023,0.55,0.55,0.55,0.55,,
20/09/2023,0.55,0.55,0.55,0.55,,
22/09/2023,0.55,0.55,0.55,0.55,,
25/09/2023,0.55,0.55,0.55,0.55,,
26/09/2023,0.55,0.55,0.55,0.55,,
27/09/2023,0.55,0.55,0.55,0.55,,
28/09/2023,0.55,0.55,0.55,0.55,,
29/09/2023,0.55,0.55,0.55,0.55,,
02/10/2023,0.55,0.55,0.55,0.55,,
03/10/2023,0.55,0.55,0.55,0.55,,
04/10/2023,0.55,0.55,0.55,0.55,,
05/10/2023,0.55,0.55,0.55,0.55,,
06/10/2023,0.55,0.55,0.55,0.55,,
09/10/2023,0.55,0.55,0.55,0.55,,
10/10/2023,0.55,0.55,0.55,0.55,,
11/10/2023,0.55,0.55,0.55,0.55,,
12/10/2023,0.55,0.55,0.55,0.55,,
13/10/2023,0.55,0.55,0.55,0.55,,
16/10/2023,0.55,0.55,0.55,0.55,,
17/10/2023,0.55,0.55,0.55,0.55,,
18/10/2023,0.55,0.55,0.55,0.55,,
19/10/2023,0.55,0.55,0.55,0.55,,
20/10/2023,0.55,0.55,0.55,0.55,,
23/10/2023,0.55,0.55,0.55,0.55,,
24/10/2023,0.55,0.55,0.55,0.55,,
25/10/2023,0.55,0.55,0.55,0.55,,
26/10/2023,0.55,0.55,0.55,0.55,,
27/10/2023,0.55,0.55,0.55,0.55,,
30/10/2023,0.55,0.55,0.55,0.55,,
31/10/2023,0.55,0.55,0.55,0.55,,
01/11/2023,0.55,0.55,0.55,0.55,,
02/11/2023,0.55,0.55,0.55,0.55,,
03/11/2023,0.55,0.55,0.55,0.55,,
06/11/2023,0.55,0.55,0.55,0.55,,
07/11/2023,0.55,0.55,0.55,0.55,,
08/11/2023,0.55,0.55,0.55,0.55,,
09/11/2023,0.55,0.55,0.55,0.55,,
10/11/2023,0.55,0.55,0.55,0.55,,
13/11/2023,0.55,0.55,0.55,0.55,,
14/11/2023,0.55,0.55,0.55,0.55,,
15/11/2023,0.55,0.55,0.55,0.55,,
16/11/2023,0.55,0.55,0.55,0.55,,
17/11/2023,0.55,0.55,0.55,0.55,,
20/11/2023,0.55,0.55,0.55,0.55,,
21/11/2023,0.55,0.55,0.55,0.55,,
22/11/2023,0.55,0.55,0.55,0.55,,
23/11/2023,0.55,0.55,0.55,0.55,,
24/11/2023,0.55,0.55,0.55,0.55,,
27/11/2023,0.55,0.55,0.55,0.55,,
28/11/2023,0.55,0.55,0.55,0.55,,
29/11/2023,0.55,0.55,0.55,0.55,,
30/11/2023,0.55,0.55,0.55,0.55,,
04/12/2023,0.55,0.55,0.55,0.55,,
05/12/2023,0.55,0.55,0.55,0.55,,
06/12/2023,0.55,0.55,0.55,0.55,,
07/12/2023,0.55,0.55,0.55,0.55,,
08/12/2023,0.55,0.55,0.55,0.55,,
11/12/2023,0.55,0.55,0.55,0.55,,
12/12/2023,0.55,0.55,0.55,0.55,,
13/12/2023,0.55,0.55,0.55,0.55,,
14/12/2023,0.55,0.55,0.55,0.55,,
15/12/2023,0.55,0.55,0.55,0.55,,
18/12/2023,0.55,0.55,0.55,0.55,,
19/12/2023,0.55,0.55,0.55,0.55,,
20/12/2023,0.55,0.55,0.55,0.55,,
21/12/2023,0.55,0.55,0.55,0.55,,
22/12/2023,0.55,0.55,0.55,0.55,,
27/12/2023,0.55,0.55,0.55,0.55,,
28/12/2023,0.55,0.55,0.55,0.55,,
29/12/2023,0.55,0.55,0.55,0.55,,
02/01/2024,0.55,0.55,0.55,0.55,,
03/01/2024,0.55,0.55,0.55,0.55,,
04/01/2024,0.55,0.55,0.55,0.55,,
05/01/2024,0.55,0.55,0.55,0.55,,
10/01/2024,0.55,0.55,0.55,0.55,,
11/01/2024,0.55,0.55,0.55,0.55,,
12/01/2024,0.55,0.55,0.55,0.55,,
15/01/2024,0.55,0.55,0.55,0.55,,
16/01/2024,0.55,0.55,0.55,0.55,,
17/01/2024,0.55,0.55,0.55,0.55,,
18/01/2024,0.55,0.55,0.55,0.55,,
19/01/2024,0.55,0.55,0.55,0.55,,
22/01/2024,0.55,0.55,0.55,0.55,,
23/01/2024,0.55,0.55,0.55,0.55,,
24/01/2024,0.55,0.55,0.55,0.55,,
25/01/2024,0.55,0.55,0.55,0.55,,
26/01/2024,0.55,0.55,0.55,0.55,,
29/01/2024,0.55,0.55,0.55,0.55,,
30/01/2024,0.55,0.55,0.55,0.55,,
31/01/2024,0.55,0.55,0.55,0.55,,
01/02/2024,0.55,0.55,0.55,0.55,,
02/02/2024,0.55,0.55,0.55,0.55,,
05/02/2024,0.55,0.55,0.55,0.55,,
06/02/2024,0.55,0.55,0.55,0.55,,
07/02/2024,0.55,0.55,0.55,0.55,,
08/02/2024,0.55,0.55,0.55,0.55,,
09/02/2024,0.55,0.55,0.55,0.55,,
12/02/2024,0.55,0.55,0.55,0.55,,
12/02/2024,0.55,0.55,0.55,0.55,,
13/02/2024,0.55,0.55,0.55,0.55,,
14/02/2024,0.55,0.55,0.55,0.55,,
15/02/2024,0.55,0.55,0.55,0.55,,
16/02/2024,0.55,0.55,0.55,0.55,,
19/02/2024,0.55,0.55,0.55,0.55,,
20/02/2024,0.55,0.55,0.55,0.55,,
21/02/2024,0.55,0.55,0.55,0.55,,
22/02/2024,0.55,0.55,0.55,0.55,,
23/02/2024,0.55,0.55,0.55,0.55,,
26/02/2024,0.55,0.55,0.55,0.55,,
27/02/2024,0.55,0.55,0.55,0.55,,
28/02/2024,0.55,0.55,0.55,0.55,,
29/02/2024,0.55,0.55,0.55,0.55,,
01/03/2024,0.55,0.55,0.55,0.55,,
04/03/2024,0.55,0.55,0.55,0.55,,
05/03/2024,0.55,0.55,0.55,0.55,,
07/03/2024,0.55,0.55,0.55,0.55,,
08/03/2024,0.55,0.55,0.55,0.55,,
11/03/2024,0.55,0.55,0.55,0.55,,
12/03/2024,0.55,0.55,0.55,0.55,,
13/03/2024,0.55,0.55,0.55,0.55,,
14/03/2024,0.55,0.55,0.55,0.55,,
15/03/2024,0.55,0.55,0.55,0.55,,
18/03/2024,0.55,0.55,0.55,0.55,,
19/03/2024,0.55,0.55,0.55,0.55,,
20/03/2024,0.55,0.55,0.55,0.55,,
21/03/2024,0.55,0.55,0.55,0.55,,
22/03/2024,0.55,0.55,0.55,0.55,,
25/03/2024,0.55,0.55,0.55,0.55,,
26/03/2024,0.55,0.55,0.55,0.55,,
27/03/2024,0.55,0.55,0.55,0.55,,
28/03/2024,0.55,0.55,0.55,0.55,,
02/04/2024,0.55,0.55,0.55,0.55,,
03/04/2024,0.55,0.55,0.55,0.55,,
04/04/2024,0.55,0.55,0.55,0.55,,
05/04/2024,0.55,0.55,0.55,0.55,,
08/04/2024,0.55,0.55,0.55,0.55,,
09/04/2024,0.55,0.55,0.55,0.55,,
10/04/2024,0.55,0.55,0.55,0.55,,
12/04/2024,0.55,0.55,0.55,0.55,,
15/04/2024,0.55,0.55,0.55,0.55,,
16/04/2024,0.55,0.55,0.55,0.55,,
17/04/2024,0.55,0.55,0.55,0.55,,
18/04/2024,0.55,0.55,0.55,0.55,,
19/04/2024,0.55,0.55,0.55,0.55,,
22/04/2024,0.55,0.55,0.55,0.55,,
23/04/2024,0.55,0.55,0.55,0.55,,
24/04/2024,0.55,0.55,0.55,0.55,,
25/04/2024,0.55,0.55,0.55,0.55,,
26/04/2024,0.55,0.55,0.55,0.55,,
29/04/2024,0.55,0.55,0.55,0.55,,
30/04/2024,0.55,0.55,0.55,0.55,,
02/05/2024,0.55,0.55,0.55,0.55,,
03/05/2024,0.55,0.55,0.55,0.55,,
06/05/2024,0.55,0.55,0.55,0.55,,
07/05/2024,0.55,0.55,0.55,0.55,,
08/05/2024,0.55,0.55,0.55,0.55,,
09/05/2024,0.55,0.55,0.55,0.55,,
10/05/2024,0.55,0.55,0.55,0.55,,
13/05/2024,0.55,0.55,0.55,0.55,,
14/05/2024,0.55,0.55,0.55,0.55,,
15/05/2024,0.55,0.55,0.55,0.55,,
16/05/2024,0.55,0.55,0.55,0.55,,
17/05/2024,0.55,0.55,0.55,0.55,,
20/05/2024,0.55,0.55,0.55,0.55,,
21/05/2024,0.55,0.55,0.55,0.55,,
22/05/2024,0.55,0.55,0.55,0.55,,
23/05/2024,0.55,0.55,0.55,0.55,,
24/05/2024,0.55,0.55,0.55,0.55,,
27/05/2024,0.55,0.55,0.55,0.55,,
28/05/2024,0.55,0.55,0.55,0.55,,
29/05/2024,0.55,0.55,0.55,0.55,,
30/05/2024,0.55,0.55,0.55,0.55,,
31/05/2024,0.55,0.55,0.55,0.55,,
03/06/2024,0.55,0.55,0.55,0.55,,
04/06/2024,0.55,0.55,0.55,0.55,,
05/06/2024,0.55,0.55,0.55,0.55,,
06/06/2024,0.55,0.55,0.55,0.55,,
07/06/2024,0.55,0.55,0.55,0.55,,
10/06/2024,0.55,0.55,0.55,0.55,,
11/06/2024,0.55,0.55,0.55,0.55,,
12/06/2024,0.55,0.55,0.55,0.55,,
13/06/2024,0.55,0.55,0.55,0.55,,
14/06/2024,0.55,0.55,0.55,0.55,,
18/06/2024,0.55,0.55,0.55,0.55,,
19/06/2024,0.55,0.55,0.55,0.55,,
20/06/2024,0.55,0.55,0.55,0.55,,
21/06/2024,0.55,0.55,0.55,0.55,,
24/06/2024,0.55,0.55,0.55,0.55,,
25/06/2024,0.55,0.55,0.55,0.55,,
26/06/2024,0.55,0.55,0.55,0.55,,
27/06/2024,0.55,0.55,0.55,0.55,,
28/06/2024,0.55,0.55,0.55,0.55,,
01/07/2024,0.55,0.55,0.55,0.55,,
02/07/2024,0.55,0.55,0.55,0.55,,
03/07/2024,0.55,0.55,0.55,0.55,,
04/07/2024,0.55,0.55,0.55,0.55,,
05/07/2024,0.55,0.55,0.55,0.55,,
08/07/2024,0.55,0.55,0.55,0.55,,
09/07/2024,0.55,0.55,0.55,0.55,,
10/07/2024,0.55,0.55,0.55,0.55,,
11/07/2024,0.55,0.55,0.55,0.55,,
12/07/2024,0.55,0.55,0.55,0.55,,
15/07/2024,0.55,0.55,0.55,0.55,,
16/07/2024,0.55,0.55,0.55,0.55,,
17/07/2024,0.55,0.55,0.55,0.55,,
18/07/2024,0.55,0.55,0.55,0.55,,
19/07/2024,0.55,0.55,0.55,0.55,,
22/07/2024,0.55,0.55,0.55,0.55,,
23/07/2024,0.55,0.55,0.55,0.55,,
24/07/2024,0.55,0.55,0.55,0.55,,
25/07/2024,0.55,0.55,0.55,0.55,,
26/07/2024,0.55,0.55,0.55,0.55,,
29/07/2024,0.55,0.55,0.55,0.55,,
30/07/2024,0.55,0.55,0.55,0.55,,
31/07/2024,0.55,0.55,0.55,0.55,,
01/08/2024,0.55,0.55,0.55,0.55,,
02/08/2024,0.55,0.55,0.55,0.55,,
06/08/2024,0.55,0.55,0.55,0.55,,
07/08/2024,0.55,0.55,0.55,0.55,,
08/08/2024,0.55,0.55,0.55,0.55,,
09/08/2024,0.55,0.55,0.55,0.55,,
12/08/2024,0.55,0.55,0.55,0.55,,
13/08/2024,0.55,0.55,0.55,0.55,,
14/08/2024,0.55,0.55,0.55,0.55,,
15/08/2024,0.55,0.55,0.55,0.55,,
16/08/2024,0.55,0.55,0.55,0.55,,
19/08/2024,0.55,0.55,0.55,0.55,,
20/08/2024,0.55,0.55,0.55,0.55,,
21/08/2024,0.55,0.55,0.55,0.55,,
22/08/2024,0.55,0.55,0.55,0.55,,
23/08/2024,0.55,0.55,0.55,0.55,,
26/08/2024,0.55,0.55,0.55,0.55,,
27/08/2024,0.55,0.55,0.55,0.55,,
28/08/2024,0.55,0.55,0.55,0.55,,
29/08/2024,0.55,0.55,0.55,0.55,,
30/08/2024,0.55,0.55,0.55,0.55,,
02/09/2024,0.55,0.55,0.55,0.55,,
03/09/2024,0.55,0.55,0.55,0.55,,
04/09/2024,0.55,0.55,0.55,0.55,,
05/09/2024,0.55,0.55,0.55,0.55,,
06/09/2024,0.55,0.55,0.55,0.55,,
09/09/2024,0.55,0.55,0.55,0.55,,
10/09/2024,0.55,0.55,0.55,0.55,,
11/09/2024,0.55,0.55,0.55,0.55,,
12/09/2024,0.55,0.55,0.55,0.55,,
13/09/2024,0.55,0.55,0.55,0.55,,
16/09/2024,0.55,0.55,0.55,0.55,,
17/09/2024,0.55,0.55,0.55,0.55,,
18/09/2024,0.55,0.55,0.55,0.55,,
19/09/2024,0.55,0.55,0.55,0.55,,
20/09/2024,0.55,0.55,0.55,0.55,,
24/09/2024,0.55,0.55,0.55,0.55,,
24/09/2024,0.55,0.55,0.55,0.55,,
25/09/2024,0.55,0.55,0.55,0.55,,
26/09/2024,0.55,0.55,0.55,0.55,,
27/09/2024,0.55,0.55,0.55,0.55,,
30/09/2024,0.55,0.55,0.55,0.55,,
01/10/2024,0.55,0.55,0.55,0.55,,
02/10/2024,0.55,0.55,0.55,0.55,,
03/10/2024,0.55,0.55,0.55,0.55,,
04/10/2024,0.55,0.55,0.55,0.55,,
07/10/2024,0.55,0.55,0.55,0.55,,
08/10/2024,0.55,0.55,0.55,0.55,,
09/10/2024,0.55,0.55,0.55,0.55,,
10/10/2024,0.55,0.55,0.55,0.55,,
11/10/2024,0.55,0.55,0.55,0.55,,
14/10/2024,0.55,0.55,0.55,0.55,,
15/10/2024,0.55,0.55,0.55,0.55,,
16/10/2024,0.55,0.55,0.55,0.55,,
17/10/2024,0.55,0.55,0.55,0.55,,
18/10/2024,0.55,0.55,0.55,0.55,,
21/10/2024,0.55,0.55,0.55,0.55,,
22/10/2024,0.55,0.55,0.55,0.55,,
23/10/2024,0.55,0.55,0.55,0.55,,
24/10/2024,0.55,0.55,0.55,0.55,,
25/10/2024,0.55,0.55,0.55,0.55,,
28/10/2024,0.55,0.55,0.55,0.55,,
29/10/2024,0.55,0.55,0.55,0.55,,
30/10/2024,0.55,0.55,0.55,0.55,,
31/10/2024,0.55,0.55,0.55,0.55,,
01/11/2024,0.55,0.55,0.55,0.55,,
04/11/2024,0.55,0.55,0.55,0.55,,
05/11/2024,0.55,0.55,0.55,0.55,,
06/11/2024,0.55,0.55,0.55,0.55,,
07/11/2024,0.55,0.55,0.55,0.55,,
08/11/2024,0.55,0.55,0.55,0.55,,
11/11/2024,0.55,0.55,0.55,0.55,,
12/11/2024,0.55,0.55,0.55,0.55,,
13/11/2024,0.55,0.55,0.55,0.55,,
14/11/2024,0.55,0.55,0.55,0.55,,
18/11/2024,0.55,0.55,0.55,0.55,,
19/11/2024,0.55,0.55,0.55,0.55,,
20/11/2024,0.55,0.55,0.55,0.55,,
21/11/2024,0.55,0.55,0.55,0.55,,
22/11/2024,0.55,0.55,0.55,0.55,,
25/11/2024,0.55,0.55,0.55,0.55,,
26/11/2024,0.55,0.55,0.55,0.55,,
27/11/2024,0.55,0.55,0.55,0.55,,
28/11/2024,0.55,0.55,0.55,0.55,,
29/11/2024,0.55,0.55,0.55,0.55,,
02/12/2024,0.55,0.55,0.55,0.55,,
03/12/2024,0.55,0.55,0.55,0.55,,
04/12/2024,0.55,0.55,0.55,0.55,,
05/12/2024,0.55,0.55,0.55,0.55,,
09/12/2024,0.55,0.55,0.55,0.55,,
10/12/2024,0.55,0.55,0.55,0.55,,
11/12/2024,0.55,0.55,0.55,0.55,,
12/12/2024,0.55,0.55,0.55,0.55,,
13/12/2024,0.55,0.55,0.55,0.55,,
16/12/2024,0.55,0.55,0.55,0.55,,
17/12/2024,0.55,0.55,0.55,0.55,,
18/12/2024,0.55,0.55,0.55,0.55,,
19/12/2024,0.55,0.55,0.55,0.55,,
20/12/2024,0.55,0.55,0.55,0.55,,
23/12/2024,0.55,0.55,0.55,0.55,,
24/12/2024,0.55,0.55,0.55,0.55,,
27/12/2024,0.55,0.55,0.55,0.55,,
30/12/2024,0.55,0.55,0.55,0.55,,
31/12/2024,0.55,0.55,0.55,0.55,,
02/01/2025,0.55,0.55,0.55,0.55,,
03/01/2025,0.55,0.55,0.55,0.55,,
06/01/2025,0.55,0.55,0.55,0.55,,
08/01/2025,0.55,0.55,0.55,0.55,,
09/01/2025,0.55,0.55,0.55,0.55,,
10/01/2025,0.55,0.55,0.55,0.55,,
13/01/2025,0.55,0.55,0.55,0.55,,
14/01/2025,0.55,0.55,0.55,0.55,,
15/01/2025,0.55,0.55,0.55,0.55,,
16/01/2025,0.55,0.55,0.55,0.55,,
17/01/2025,0.55,0.55,0.55,0.55,,
20/01/2025,0.55,0.55,0.55,0.55,,
21/01/2025,0.55,0.55,0.55,0.55,,
22/01/2025,0.55,0.55,0.55,0.55,,
23/01/2025,0.55,0.55,0.55,0.55,,
24/01/2025,0.55,0.55,0.55,0.55,,
27/01/2025,0.55,0.55,0.55,0.55,,
28/01/2025,0.55,0.55,0.55,0.55,,
29/01/2025,0.55,0.55,0.55,0.55,,
30/01/2025,0.55,0.55,0.55,0.55,,
31/01/2025,0.55,0.55,0.55,0.55,,
03/02/2025,0.55,0.55,0.55,0.55,,
04/02/2025,0.55,0.55,0.55,0.55,,
05/02/2025,0.55,0.55,0.55,0.55,,
06/02/2025,0.55,0.55,0.55,0.55,,
07/02/2025,0.55,0.55,0.55,0.55,,
10/02/2025,0.55,0.55,0.55,0.55,,
11/02/2025,0.55,0.55,0.55,0.55,,
12/02/2025,0.55,0.55,0.55,0.55,,
13/02/2025,0.55,0.55,0.55,0.55,,
14/02/2025,0.55,0.55,0.55,0.55,,
17/02/2025,0.55,0.55,0.55,0.55,,
18/02/2025,0.55,0.55,0.55,0.55,,
19/02/2025,0.55,0.55,0.55,0.55,,
20/02/2025,0.55,0.55,0.55,0.55,,
21/02/2025,0.55,0.55,0.55,0.55,,
24/02/2025,0.55,0.55,0.55,0.55,,
25/02/2025,0.55,0.55,0.55,0.55,,
26/02/2025,0.55,0.55,0.55,0.55,,
27/02/2025,0.55,0.55,0.55,0.55,,
28/02/2025,0.55,0.55,0.55,0.55,,
03/03/2025,0.55,0.55,0.55,0.55,,
04/03/2025,0.55,0.55,0.55,0.55,,
05/03/2025,0.55,0.55,0.55,0.55,,
07/03/2025,0.55,0.55,0.55,0.55,,
10/03/2025,0.55,0.55,0.55,0.55,,
11/03/2025,0.55,0.55,0.55,0.55,,
12/03/2025,0.55,0.55,0.55,0.55,,
13/03/2025,0.55,0.55,0.55,0.55,,
14/03/2025,0.55,0.55,0.55,0.55,,
17/03/2025,0.55,0.55,0.55,0.55,,
18/03/2025,0.55,0.55,0.55,0.55,,
19/03/2025,0.55,0.55,0.55,0.55,,
20/03/2025,0.55,0.55,0.55,0.55,,
21/03/2025,0.55,0.55,0.55,0.55,,
24/03/2025,0.55,0.55,0.55,0.55,,
25/03/2025,0.55,0.55,0.55,0.55,,
26/03/2025,0.55,0.55,0.55,0.55,,
27/03/2025,0.55,0.55,0.55,0.55,,
28/03/2025,0.55,0.55,0.55,0.55,,
02/04/2025,0.55,0.55,0.55,0.55,,
03/04/2025,0.55,0.55,0.55,0.55,,
04/04/2025,0.55,0.55,0.55,0.55,,
07/04/2025,0.55,0.55,0.55,0.55,,
08/04/2025,0.55,0.55,0.55,0.55,,
09/04/2025,0.55,0.55,0.55,0.55,,
10/04/2025,0.55,0.55,0.55,0.55,,
11/04/2025,0.55,0.55,0.55,0.55,,
14/04/2025,0.55,0.55,0.55,0.55,,
15/04/2025,0.55,0.55,0.55,0.55,,
16/04/2025,0.55,0.55,0.55,0.55,,
17/04/2025,0.55,0.55,0.55,0.55,,
22/04/2025,0.55,0.55,0.55,0.55,,
23/04/2025,0.55,0.55,0.55,0.55,,
24/04/2025,0.55,0.55,0.55,0.55,,
25/04/2025,0.55,0.55,0.55,0.55,,
28/04/2025,0.55,0.55,0.55,0.55,,
29/04/2025,0.55,0.55,0.55,0.55,,
30/04/2025,0.55,0.55,0.55,0.55,,
02/05/2025,0.55,0.55,0.55,0.55,,
05/05/2025,0.55,0.55,0.55,0.55,,
06/05/2025,0.55,0.55,0.55,0.55,,
07/05/2025,0.55,0.55,0.55,0.55,,
08/05/2025,0.55,0.55,0.55,0.55,,
09/05/2025,0.55,0.55,0.55,0.55,,
12/05/2025,0.55,0.55,0.55,0.55,,
13/05/2025,0.55,0.55,0.55,0.55,,
14/05/2025,0.55,0.55,0.55,0.55,,
15/05/2025,0.55,0.55,0.55,0.55,,
16/05/2025,0.55,0.55,0.55,0.55,,
19/05/2025,0.55,0.55,0.55,0.55,,
20/05/2025,0.55,0.55,0.55,0.55,,
21/05/2025,0.55,0.55,0.55,0.55,,
22/05/2025,0.55,0.55,0.55,0.55,,
23/05/2025,0.55,0.55,0.55,0.55,,
26/05/2025,0.55,0.55,0.55,0.55,,
27/05/2025,0.55,0.55,0.55,0.55,,
28/05/2025,0.55,0.55,0.55,0.55,,
29/05/2025,0.55,0.55,0.55,0.55,,
30/05/2025,0.55,0.55,0.55,0.55,,
02/06/2025,0.55,0.55,0.55,0.55,,
03/06/2025,0.55,0.55,0.55,0.55,,
04/06/2025,0.55,0.55,0.55,0.55,,
05/06/2025,0.55,0.55,0.55,0.55,,
09/06/2025,0.55,0.55,0.55,0.55,,
10/06/2025,0.55,0.55,0.55,0.55,,
11/06/2025,0.55,0.55,0.55,0.55,,
12/06/2025,0.55,0.55,0.55,0.55,,
13/06/2025,0.55,0.55,0.55,0.55,,
16/06/2025,0.55,0.55,0.55,0.55,,
17/06/2025,0.55,0.55,0.55,0.55,,
18/06/2025,0.55,0.55,0.55,0.55,,
19/06/2025,0.55,0.55,0.55,0.55,,
20/06/2025,0.55,0.55,0.55,0.55,,
23/06/2025,0.55,0.55,0.55,0.55,,
24/06/2025,0.55,0.55,0.55,0.55,,
25/06/2025,0.55,0.55,0.55,0.55,,
26/06/2025,0.55,0.55,0.55,0.55,,
27/06/2025,0.55,0.55,0.55,0.55,,
30/06/2025,0.55,0.55,0.55,0.55,,
01/07/2025,0.55,0.55,0.55,0.55,,
02/07/2025,0.55,0.55,0.55,0.55,,
03/07/2025,0.55,0.55,0.55,0.55,,
07/07/2025,0.55,0.55,0.55,0.55,,
08/07/2025,0.55,0.55,0.55,0.55,,
09/07/2025,0.55,0.55,0.55,0.55,,
10/07/2025,0.55,0.55,0.55,0.55,,
11/07/2025,0.55,0.55,0.55,0.55,,
14/07/2025,0.55,0.55,0.55,0.55,,
15/07/2025,0.55,0.55,0.55,0.55,,
16/07/2025,0.55,0.55,0.55,0.55,,
17/07/2025,0.55,0.55,0.55,0.55,,
18/07/2025,,5.98,3.29,,,
18/07/2025,0.55,0.55,0.55,0.55,,
21/07/2025,0.55,0.55,0.55,0.55,,
22/07/2025,0.55,0.55,0.55,0.55,,
23/07/2025,0.55,0.55,0.55,0.55,,
24/07/2025,0.55,0.55,0.55,0.55,,
25/07/2025,0.55,0.55,0.55,0.55,,
28/07/2025,0.55,0.55,0.55,0.55,,
29/07/2025,0.55,0.55,0.55,0.55,,
30/07/2025,0.55,0.55,0.55,0.55,,
31/07/2025,0.55,0.55,0.55,0.55,,
01/08/2025,0.55,0.55,0.55,0.55,,
04/08/2025,0.55,0.55,0.55,0.55,,
05/08/2025,0.55,0.55,0.55,0.55,,
06/08/2025,0.55,0.55,0.55,0.55,,
07/08/2025,0.55,0.55,0.55,0.55,,
08/08/2025,0.55,0.55,0.55,0.55,,
11/08/2025,0.55,0.55,0.55,0.55,,
12/08/2025,0.55,0.55,0.55,0.55,,
13/08/2025,0.55,0.55,0.55,0.55,,
14/08/2025,0.55,0.55,0.55,0.55,,
15/08/2025,0.55,0.55,0.55,0.55,,
19/08/2025,0.55,0.55,0.55,0.55,,
20/08/2025,0.55,0.55,0.55,0.55,,
21/08/2025,0.55,0.55,0.55,0.55,,
22/08/2025,0.55,0.55,0.55,0.55,0.91,0.91
25/08/2025,0.55,0.55,0.55,0.55,,
26/08/2025,0.55,0.55,0.55,0.55,,
27/08/2025,0.55,0.55,0.55,0.55,,
28/08/2025,0.55,0.55,0.55,0.55,,
29/08/2025,0.55,0.55,0.55,0.55,,
01/09/2025,0.55,0.55,0.55,0.55,,
02/09/2025,0.55,0.55,0.55,0.55,,
03/09/2025,0.55,0.55,0.55,0.55,,
04/09/2025,0.55,0.55,0.55,0.55,,
05/09/2025,0.55,0.55,0.55,0.55,,
08/09/2025,0.55,0.55,0.55,0.55,,
09/09/2025,0.55,0.55,0.55,0.55,,
10/09/2025,0.55,0.55,0.55,0.55,,
12/09/2025,0.55,0.55,0.55,0.55,,
12/09/2025,0.55,0.55,0.55,0.55,,
15/09/2025,0.55,0.55,0.55,0.55,,
16/09/2025,0.55,0.55,0.55,0.55,,
17/09/2025,0.55,0.55,0.55,0.55,,
18/09/2025,0.55,0.55,0.55,0.55,,
19/09/2025,0.55,0.55,0.55,0.55,,
