Date,Open,High,Low,Close,Volume,Value
25/01/2012,0.04,0.04,0.04,0.04,,
26/01/2012,0.04,0.04,0.04,0.04,,
27/01/2012,0.04,0.04,0.04,0.04,,
30/01/2012,0.04,0.04,0.04,0.04,,
31/01/2012,0.04,0.04,0.04,0.04,,
01/02/2012,0.04,0.04,0.04,0.04,,
02/02/2012,0.04,0.04,0.04,0.04,,
03/02/2012,0.04,0.04,0.04,0.04,,
06/02/2012,0.04,0.04,0.04,0.04,,
07/02/2012,0.04,0.04,0.04,0.04,,
08/02/2012,0.04,0.04,0.04,0.04,,
09/02/2012,0.04,0.04,0.04,0.04,,
10/02/2012,0.04,0.04,0.04,0.04,,
13/02/2012,0.04,0.04,0.04,0.04,,
14/02/2012,0.04,0.04,0.04,0.04,,
15/02/2012,0.04,0.04,0.04,0.04,,
16/02/2012,0.04,0.04,0.04,0.04,,
17/02/2012,0.04,0.04,0.04,0.04,,
20/02/2012,0.04,0.04,0.04,0.04,,
21/02/2012,0.04,0.04,0.04,0.04,,
22/02/2012,0.04,0.04,0.04,0.04,,
23/02/2012,0.04,0.04,0.04,0.04,,
24/02/2012,0.04,0.04,0.04,0.04,,
27/02/2012,0.04,0.04,0.04,0.04,,
28/02/2012,0.04,0.04,0.04,0.04,,
29/02/2012,0.04,0.04,0.04,0.04,,
01/03/2012,0.04,0.04,0.04,0.04,,
02/03/2012,0.04,0.04,0.04,0.04,,
05/03/2012,0.04,0.04,0.04,0.04,,
07/03/2012,0.04,0.04,0.04,0.04,,
08/03/2012,0.04,0.04,0.04,0.04,,
09/03/2012,0.04,0.04,0.04,0.04,,
12/03/2012,0.04,0.04,0.04,0.04,,
13/03/2012,0.04,0.04,0.04,0.04,,
14/03/2012,0.04,0.04,0.04,0.04,,
15/03/2012,0.04,0.04,0.04,0.04,,
16/03/2012,0.04,0.04,0.04,0.04,,
19/03/2012,0.04,0.04,0.04,0.04,,
20/03/2012,0.04,0.04,0.04,0.04,,
21/03/2012,0.04,0.04,0.04,0.04,,
22/03/2012,0.04,0.04,0.04,0.04,,
23/03/2012,0.04,0.04,0.04,0.04,,
26/03/2012,0.04,0.04,0.04,0.04,,
27/03/2012,0.04,0.04,0.04,0.04,,
28/03/2012,0.04,0.04,0.04,0.04,,
29/03/2012,0.04,0.04,0.04,0.04,,
30/03/2012,0.04,0.04,0.04,0.04,,
02/04/2012,0.04,0.04,0.04,0.04,,
03/04/2012,0.04,0.04,0.04,0.04,,
04/04/2012,0.04,0.04,0.04,0.04,,
05/04/2012,0.04,0.04,0.04,0.04,,
10/04/2012,0.04,0.04,0.04,0.04,,
11/04/2012,0.04,0.04,0.04,0.04,,
12/04/2012,0.04,0.04,0.04,0.04,,
13/04/2012,0.04,0.04,0.04,0.04,,
16/04/2012,0.04,0.04,0.04,0.04,,
17/04/2012,0.04,0.04,0.04,0.04,,
18/04/2012,0.04,0.04,0.04,0.04,,
19/04/2012,0.04,0.04,0.04,0.04,,
20/04/2012,0.04,0.04,0.04,0.04,,
23/04/2012,0.04,0.04,0.04,0.04,,
24/04/2012,0.04,0.04,0.04,0.04,,
25/04/2012,0.04,0.04,0.04,0.04,,
26/04/2012,0.04,0.04,0.04,0.04,,
27/04/2012,0.04,0.04,0.04,0.04,,
30/04/2012,0.04,0.04,0.04,0.04,,
02/05/2012,0.04,0.04,0.04,0.04,,
03/05/2012,0.04,0.04,0.04,0.04,,
04/05/2012,0.04,0.04,0.04,0.04,,
07/05/2012,0.04,0.04,0.04,0.04,,
08/05/2012,0.04,0.04,0.04,0.04,,
09/05/2012,0.04,0.04,0.04,0.04,,
10/05/2012,0.04,0.04,0.04,0.04,,
11/05/2012,0.04,0.04,0.04,0.04,,
14/05/2012,0.04,0.04,0.04,0.04,,
15/05/2012,0.04,0.04,0.04,0.04,,
16/05/2012,0.04,0.04,0.04,0.04,,
17/05/2012,0.04,0.04,0.04,0.04,,
18/05/2012,0.04,0.04,0.04,0.04,,
21/05/2012,0.04,0.04,0.04,0.04,,
22/05/2012,0.04,0.04,0.04,0.04,,
23/05/2012,0.04,0.04,0.04,0.04,,
24/05/2012,0.04,0.04,0.04,0.04,,
28/05/2012,0.04,0.04,0.04,0.04,,
29/05/2012,0.04,0.04,0.04,0.04,,
30/05/2012,0.04,0.04,0.04,0.04,,
31/05/2012,0.04,0.04,0.04,0.04,,
01/06/2012,0.04,0.04,0.04,0.04,,
04/06/2012,0.04,0.04,0.04,0.04,1800.0,
05/06/2012,0.04,0.04,0.04,0.04,1200.0,
06/06/2012,0.04,0.04,0.04,0.04,,
07/06/2012,0.04,0.04,0.04,0.04,,
08/06/2012,0.04,0.04,0.04,0.04,,
11/06/2012,0.04,0.04,0.04,0.04,,
12/06/2012,0.04,0.04,0.04,0.04,,
13/06/2012,0.04,0.04,0.04,0.04,,
14/06/2012,0.04,0.04,0.04,0.04,,
15/06/2012,0.04,0.04,0.04,0.04,,
18/06/2012,0.04,0.04,0.04,0.04,,
19/06/2012,0.04,0.04,0.04,0.04,,
20/06/2012,0.04,0.04,0.04,0.04,,
21/06/2012,0.04,0.04,0.04,0.04,,
22/06/2012,0.04,0.04,0.04,0.04,,
25/06/2012,0.04,0.04,0.04,0.04,,
26/06/2012,0.04,0.04,0.04,0.04,,
27/06/2012,0.04,0.04,0.04,0.04,,
28/06/2012,0.04,0.04,0.04,0.04,,
29/06/2012,0.04,0.04,0.04,0.04,,
03/07/2012,0.04,0.04,0.04,0.04,,
04/07/2012,0.04,0.04,0.04,0.04,,
05/07/2012,0.04,0.04,0.04,0.04,,
06/07/2012,0.04,0.04,0.04,0.04,,
09/07/2012,0.04,0.04,0.04,0.04,,
10/07/2012,0.04,0.04,0.04,0.04,,
11/07/2012,0.04,0.04,0.04,0.04,,
12/07/2012,0.04,0.04,0.04,0.04,,
13/07/2012,0.04,0.04,0.04,0.04,,
16/07/2012,0.04,0.04,0.04,0.04,,
17/07/2012,0.04,0.04,0.04,0.04,,
18/07/2012,0.04,0.04,0.04,0.04,,
19/07/2012,0.04,0.04,0.04,0.04,,
23/07/2012,0.04,0.04,0.04,0.04,,
24/07/2012,0.04,0.04,0.04,0.04,,
25/07/2012,0.04,0.04,0.04,0.04,,
26/07/2012,0.04,0.04,0.04,0.04,,
27/07/2012,0.04,0.04,0.04,0.04,,
30/07/2012,0.04,0.04,0.04,0.04,,
31/07/2012,0.04,0.04,0.04,0.04,,
01/08/2012,0.04,0.04,0.04,0.04,,
02/08/2012,0.04,0.04,0.04,0.04,,
03/08/2012,0.04,0.04,0.04,0.04,,
06/08/2012,0.04,0.04,0.04,0.04,,
07/08/2012,0.04,0.04,0.04,0.04,,
08/08/2012,0.04,0.04,0.04,0.04,,
09/08/2012,0.04,0.04,0.04,0.04,,
13/08/2012,0.04,0.04,0.04,0.04,,
14/08/2012,0.04,0.04,0.04,0.04,,
15/08/2012,0.04,0.04,0.04,0.04,,
16/08/2012,0.04,0.04,0.04,0.04,,
17/08/2012,0.04,0.04,0.04,0.04,,
21/08/2012,0.04,0.04,0.04,0.04,,
22/08/2012,0.04,0.04,0.04,0.04,,
23/08/2012,0.04,0.04,0.04,0.04,,
24/08/2012,0.04,0.04,0.04,0.04,,
27/08/2012,0.04,0.04,0.04,0.04,,
28/08/2012,0.04,0.04,0.04,0.04,,
29/08/2012,0.04,0.04,0.04,0.04,,
30/08/2012,0.04,0.04,0.04,0.04,,
31/08/2012,0.04,0.04,0.04,0.04,,
03/09/2012,0.04,0.04,0.04,0.04,,
04/09/2012,0.04,0.04,0.04,0.04,,
05/09/2012,0.04,0.04,0.04,0.04,,
06/09/2012,0.04,0.04,0.04,0.04,,
07/09/2012,0.04,0.04,0.04,0.04,,
10/09/2012,0.04,0.04,0.04,0.04,,
11/09/2012,0.04,0.04,0.04,0.04,,
12/09/2012,0.04,0.04,0.04,0.04,,
13/09/2012,0.04,0.04,0.04,0.04,,
14/09/2012,0.04,0.04,0.04,0.04,,
17/09/2012,0.04,0.04,0.04,0.04,,
18/09/2012,0.04,0.04,0.04,0.04,,
19/09/2012,0.04,0.04,0.04,0.04,,
20/09/2012,0.04,0.04,0.04,0.04,,
24/09/2012,0.04,0.04,0.04,0.04,,
25/09/2012,0.04,0.04,0.04,0.04,,
26/09/2012,0.04,0.04,0.04,0.04,,
27/09/2012,0.04,0.04,0.04,0.04,,
28/09/2012,0.04,0.04,0.04,0.04,,
01/10/2012,0.04,0.04,0.04,0.04,,
02/10/2012,0.04,0.04,0.04,0.04,,
03/10/2012,0.04,0.04,0.04,0.04,,
04/10/2012,0.04,0.04,0.04,0.04,,
05/10/2012,0.04,0.04,0.04,0.04,,
08/10/2012,0.04,0.04,0.04,0.04,,
09/10/2012,0.04,0.04,0.04,0.04,,
10/10/2012,0.04,0.04,0.04,0.04,,
11/10/2012,0.04,0.04,0.04,0.04,,
12/10/2012,0.04,0.04,0.04,0.04,,
15/10/2012,0.04,0.04,0.04,0.04,,
16/10/2012,0.04,0.04,0.04,0.04,,
17/10/2012,0.04,0.04,0.04,0.04,,
18/10/2012,0.04,0.04,0.04,0.04,,
19/10/2012,0.04,0.04,0.04,0.04,,
22/10/2012,0.04,0.04,0.04,0.04,,
23/10/2012,0.04,0.04,0.04,0.04,,
24/10/2012,0.04,0.04,0.04,0.04,,
25/10/2012,0.04,0.04,0.04,0.04,,
29/10/2012,0.04,0.04,0.04,0.04,,
30/10/2012,0.04,0.04,0.04,0.04,,
31/10/2012,0.04,0.04,0.04,0.04,,
01/11/2012,0.04,0.04,0.04,0.04,,
02/11/2012,0.04,0.04,0.04,0.04,,
05/11/2012,0.04,0.04,0.04,0.04,,
06/11/2012,0.04,0.04,0.04,0.04,,
07/11/2012,0.04,0.04,0.04,0.04,,
08/11/2012,0.04,0.04,0.04,0.04,,
09/11/2012,0.04,0.04,0.04,0.04,,
12/11/2012,0.04,0.04,0.04,0.04,,
13/11/2012,0.04,0.04,0.04,0.04,,
14/11/2012,0.04,0.04,0.04,0.04,,
15/11/2012,0.04,0.04,0.04,0.04,,
16/11/2012,0.04,0.04,0.04,0.04,,
19/11/2012,0.04,0.04,0.04,0.04,,
20/11/2012,0.04,0.04,0.04,0.04,,
21/11/2012,0.04,0.04,0.04,0.04,,
22/11/2012,0.04,0.04,0.04,0.04,,
23/11/2012,0.04,0.04,0.04,0.04,,
27/11/2012,0.04,0.04,0.04,0.04,,
28/11/2012,0.04,0.04,0.04,0.04,,
29/11/2012,0.04,0.04,0.04,0.04,,
30/11/2012,0.04,0.04,0.04,0.04,,
04/12/2012,0.04,0.04,0.04,0.04,,
04/12/2012,0.04,0.04,0.04,0.04,,
05/12/2012,0.04,0.04,0.04,0.04,,
06/12/2012,0.04,0.04,0.04,0.04,,
10/12/2012,0.04,0.04,0.04,0.04,,
11/12/2012,0.04,0.04,0.04,0.04,,
12/12/2012,0.04,0.04,0.04,0.04,,
13/12/2012,0.04,0.04,0.04,0.04,,
14/12/2012,0.04,0.04,0.04,0.04,,
17/12/2012,0.04,0.04,0.04,0.04,400.0,
18/12/2012,0.04,0.04,0.04,0.04,,
19/12/2012,0.04,0.04,0.04,0.04,,
20/12/2012,0.04,0.04,0.04,0.04,,
21/12/2012,0.04,0.04,0.04,0.04,,
24/12/2012,0.04,0.04,0.04,0.04,,
27/12/2012,0.04,0.04,0.04,0.04,,
28/12/2012,0.04,0.04,0.04,0.04,,
31/12/2012,0.04,0.04,0.04,0.04,,
02/01/2013,0.04,0.04,0.04,0.04,,
03/01/2013,0.04,0.04,0.04,0.04,,
04/01/2013,0.04,0.04,0.04,0.04,,
07/01/2013,0.04,0.04,0.04,0.04,,
08/01/2013,0.04,0.04,0.04,0.04,,
09/01/2013,0.04,0.04,0.04,0.04,,
10/01/2013,0.04,0.04,0.04,0.04,,
11/01/2013,0.04,0.04,0.04,0.04,,
14/01/2013,0.04,0.04,0.04,0.04,,
15/01/2013,0.04,0.04,0.04,0.04,,
16/01/2013,0.04,0.04,0.04,0.04,,
17/01/2013,0.04,0.04,0.04,0.04,,
18/01/2013,0.04,0.04,0.04,0.04,,
21/01/2013,0.04,0.04,0.04,0.04,,
22/01/2013,0.04,0.04,0.04,0.04,,
23/01/2013,0.04,0.04,0.04,0.04,,
24/01/2013,0.04,0.04,0.04,0.04,,
25/01/2013,0.04,0.04,0.04,0.04,,
28/01/2013,0.04,0.04,0.04,0.04,,
29/01/2013,0.04,0.04,0.04,0.04,,
30/01/2013,0.04,0.04,0.04,0.04,,
31/01/2013,0.04,0.04,0.04,0.04,,
01/02/2013,0.04,0.04,0.04,0.04,,
04/02/2013,0.04,0.04,0.04,0.04,,
05/02/2013,0.04,0.04,0.04,0.04,,
06/02/2013,0.04,0.04,0.04,0.04,,
07/02/2013,0.04,0.04,0.04,0.04,,
08/02/2013,0.04,0.04,0.04,0.04,,
11/02/2013,0.04,0.04,0.04,0.04,,
12/02/2013,0.04,0.04,0.04,0.04,,
13/02/2013,0.04,0.04,0.04,0.04,,
14/02/2013,0.04,0.04,0.04,0.04,,
15/02/2013,0.04,0.04,0.04,0.04,,
18/02/2013,0.04,0.04,0.04,0.04,,
19/02/2013,0.04,0.04,0.04,0.04,,
20/02/2013,0.04,0.04,0.04,0.04,,
21/02/2013,0.04,0.04,0.04,0.04,,
22/02/2013,0.04,0.04,0.04,0.04,,
25/02/2013,0.04,0.04,0.04,0.04,,
26/02/2013,0.04,0.04,0.04,0.04,,
27/02/2013,0.04,0.04,0.04,0.04,,
28/02/2013,0.04,0.04,0.04,0.04,,
01/03/2013,0.04,0.04,0.04,0.04,,
04/03/2013,0.04,0.04,0.04,0.04,,
05/03/2013,0.04,0.04,0.04,0.04,,
07/03/2013,0.04,0.04,0.04,0.04,,
08/03/2013,0.04,0.04,0.04,0.04,,
11/03/2013,0.04,0.04,0.04,0.04,,
12/03/2013,0.04,0.04,0.04,0.04,,
13/03/2013,0.04,0.04,0.04,0.04,,
14/03/2013,0.04,0.04,0.04,0.04,,
15/03/2013,0.04,0.04,0.04,0.04,,
18/03/2013,0.04,0.04,0.04,0.04,,
19/03/2013,0.04,0.04,0.04,0.04,,
20/03/2013,0.04,0.04,0.04,0.04,,
21/03/2013,0.04,0.04,0.04,0.04,,
22/03/2013,0.04,0.04,0.04,0.04,,
25/03/2013,0.04,0.04,0.04,0.04,,
26/03/2013,0.04,0.04,0.04,0.04,,
27/03/2013,0.04,0.04,0.04,0.04,,
28/03/2013,0.04,0.04,0.04,0.04,,
02/04/2013,0.04,0.04,0.04,0.04,,
03/04/2013,0.04,0.04,0.04,0.04,,
04/04/2013,0.04,0.04,0.04,0.04,,
05/04/2013,0.04,0.04,0.04,0.04,,
08/04/2013,0.04,0.04,0.04,0.04,,
09/04/2013,0.04,0.04,0.04,0.04,,
10/04/2013,0.04,0.04,0.04,0.04,,
11/04/2013,0.04,0.04,0.04,0.04,,
12/04/2013,0.04,0.04,0.04,0.04,,
15/04/2013,0.04,0.04,0.04,0.04,,
16/04/2013,0.04,0.04,0.04,0.04,,
17/04/2013,0.04,0.04,0.04,0.04,,
18/04/2013,0.04,0.04,0.04,0.04,,
19/04/2013,0.04,0.04,0.04,0.04,,
22/04/2013,0.04,0.04,0.04,0.04,1200.0,
23/04/2013,0.04,0.04,0.04,0.04,,
24/04/2013,0.04,0.04,0.04,0.04,,
25/04/2013,0.04,0.04,0.04,0.04,,
26/04/2013,0.04,0.04,0.04,0.04,,
29/04/2013,0.04,0.04,0.04,0.04,,
30/04/2013,0.04,0.04,0.04,0.04,,
02/05/2013,0.04,0.04,0.04,0.04,,
03/05/2013,0.04,0.04,0.04,0.04,,
06/05/2013,0.04,0.04,0.04,0.04,,
07/05/2013,0.04,0.04,0.04,0.04,,
08/05/2013,0.04,0.04,0.04,0.04,,
09/05/2013,0.04,0.04,0.04,0.04,,
10/05/2013,0.04,0.04,0.04,0.04,,
13/05/2013,0.04,0.04,0.04,0.04,,
14/05/2013,0.04,0.04,0.04,0.04,,
15/05/2013,0.04,0.04,0.04,0.04,,
16/05/2013,0.04,0.04,0.04,0.04,,
17/05/2013,0.04,0.04,0.04,0.04,,
20/05/2013,0.04,0.04,0.04,0.04,,
21/05/2013,0.04,0.04,0.04,0.04,,
22/05/2013,0.04,0.04,0.04,0.04,,
23/05/2013,0.04,0.04,0.04,0.04,,
24/05/2013,0.04,0.04,0.04,0.04,,
28/05/2013,0.04,0.04,0.04,0.04,,
29/05/2013,0.04,0.04,0.04,0.04,,
30/05/2013,0.04,0.04,0.04,0.04,,
31/05/2013,0.04,0.04,0.04,0.04,15000.0,
03/06/2013,0.04,0.04,0.04,0.04,,
04/06/2013,0.04,0.04,0.04,0.04,,
05/06/2013,0.04,0.04,0.04,0.04,,
06/06/2013,0.04,0.04,0.04,0.04,,
07/06/2013,0.04,0.04,0.04,0.04,,
10/06/2013,0.04,0.04,0.04,0.04,,
11/06/2013,0.04,0.04,0.04,0.04,,
12/06/2013,0.04,0.04,0.04,0.04,,
13/06/2013,0.04,0.04,0.04,0.04,,
14/06/2013,0.04,0.04,0.04,0.04,,
17/06/2013,0.04,0.04,0.04,0.04,,
18/06/2013,0.04,0.04,0.04,0.04,,
19/06/2013,0.04,0.04,0.04,0.04,,
20/06/2013,0.04,0.04,0.04,0.04,,
21/06/2013,0.04,0.04,0.04,0.04,,
24/06/2013,0.04,0.04,0.04,0.04,,
25/06/2013,0.04,0.04,0.04,0.04,,
26/06/2013,0.04,0.04,0.04,0.04,,
27/06/2013,0.04,0.04,0.04,0.04,,
28/06/2013,0.04,0.04,0.04,0.04,,
02/07/2013,0.04,0.04,0.04,0.04,,
03/07/2013,0.04,0.04,0.04,0.04,,
04/07/2013,0.04,0.04,0.04,0.04,,
05/07/2013,0.04,0.04,0.04,0.04,25000.0,
08/07/2013,0.04,0.04,0.04,0.04,,
09/07/2013,0.04,0.04,0.04,0.04,,
10/07/2013,0.04,0.04,0.04,0.04,,
11/07/2013,0.04,0.04,0.04,0.04,,
12/07/2013,0.04,0.04,0.04,0.04,,
15/07/2013,0.04,0.04,0.04,0.04,,
16/07/2013,0.04,0.04,0.04,0.04,,
17/07/2013,0.04,0.04,0.04,0.04,,
18/07/2013,0.04,0.04,0.04,0.04,,
19/07/2013,0.04,0.04,0.04,0.04,,
22/07/2013,0.04,0.04,0.04,0.04,,
23/07/2013,0.04,0.04,0.04,0.04,,
24/07/2013,0.04,0.04,0.04,0.04,,
25/07/2013,0.04,0.04,0.04,0.04,,
26/07/2013,0.04,0.04,0.04,0.04,,
29/07/2013,0.04,0.04,0.04,0.04,,
30/07/2013,0.04,0.04,0.04,0.04,,
31/07/2013,0.04,0.04,0.04,0.04,,
01/08/2013,0.04,0.04,0.04,0.04,,
02/08/2013,0.04,0.04,0.04,0.04,,
05/08/2013,0.04,0.04,0.04,0.04,,
06/08/2013,0.04,0.04,0.04,0.04,,
07/08/2013,0.04,0.04,0.04,0.04,,
09/08/2013,0.04,0.04,0.04,0.04,,
12/08/2013,0.04,0.04,0.04,0.04,,
13/08/2013,0.04,0.04,0.04,0.04,,
14/08/2013,0.04,0.04,0.04,0.04,,
15/08/2013,0.04,0.04,0.04,0.04,,
16/08/2013,0.04,0.04,0.04,0.04,,
19/08/2013,0.04,0.04,0.04,0.04,,
20/08/2013,0.04,0.04,0.04,0.04,,
21/08/2013,0.04,0.04,0.04,0.04,,
22/08/2013,0.04,0.04,0.04,0.04,,
23/08/2013,0.04,0.04,0.04,0.04,,
26/08/2013,0.04,0.04,0.04,0.04,,
27/08/2013,0.04,0.04,0.04,0.04,,
28/08/2013,0.04,0.04,0.04,0.04,,
29/08/2013,0.04,0.04,0.04,0.04,,
30/08/2013,0.04,0.04,0.04,0.04,,
02/09/2013,0.04,0.04,0.04,0.04,,
03/09/2013,0.04,0.04,0.04,0.04,,
04/09/2013,0.04,0.04,0.04,0.04,,
05/09/2013,0.04,0.04,0.04,0.04,,
06/09/2013,0.04,0.04,0.04,0.04,,
09/09/2013,0.04,0.04,0.04,0.04,,
10/09/2013,0.04,0.04,0.04,0.04,,
11/09/2013,0.04,0.04,0.04,0.04,,
12/09/2013,0.04,0.04,0.04,0.04,,
13/09/2013,0.04,0.04,0.04,0.04,,
16/09/2013,0.04,0.04,0.04,0.04,,
17/09/2013,0.04,0.04,0.04,0.04,,
18/09/2013,0.04,0.04,0.04,0.04,,
19/09/2013,0.04,0.04,0.04,0.04,,
20/09/2013,0.04,0.04,0.04,0.04,,
24/09/2013,0.04,0.04,0.04,0.04,,
25/09/2013,0.04,0.04,0.04,0.04,,
26/09/2013,0.04,0.04,0.04,0.04,,
27/09/2013,0.04,0.04,0.04,0.04,,
30/09/2013,0.04,0.04,0.04,0.04,,
01/10/2013,0.04,0.04,0.04,0.04,,
02/10/2013,0.04,0.04,0.04,0.04,,
03/10/2013,0.04,0.04,0.04,0.04,,
04/10/2013,0.04,0.04,0.04,0.04,,
07/10/2013,0.04,0.04,0.04,0.04,,
08/10/2013,0.04,0.04,0.04,0.04,,
09/10/2013,0.04,0.04,0.04,0.04,,
10/10/2013,0.04,0.04,0.04,0.04,,
11/10/2013,0.04,0.04,0.04,0.04,,
14/10/2013,0.04,0.04,0.04,0.04,,
16/10/2013,0.04,0.04,0.04,0.04,,
17/10/2013,0.04,0.04,0.04,0.04,,
18/10/2013,0.04,0.04,0.04,0.04,,
21/10/2013,0.04,0.04,0.04,0.04,,
22/10/2013,0.04,0.04,0.04,0.04,,
23/10/2013,0.04,0.04,0.04,0.04,,
24/10/2013,0.04,0.04,0.04,0.04,,
25/10/2013,0.04,0.04,0.04,0.04,,
28/10/2013,0.04,0.04,0.04,0.04,,
29/10/2013,0.04,0.04,0.04,0.04,,
30/10/2013,0.04,0.04,0.04,0.04,,
31/10/2013,0.04,0.04,0.04,0.04,,
01/11/2013,0.04,0.04,0.04,0.04,,
04/11/2013,0.04,0.04,0.04,0.04,,
05/11/2013,0.04,0.04,0.04,0.04,,
06/11/2013,0.04,0.04,0.04,0.04,,
07/11/2013,0.04,0.04,0.04,0.04,,
08/11/2013,0.04,0.04,0.04,0.04,,
11/11/2013,0.04,0.04,0.04,0.04,,
12/11/2013,0.04,0.04,0.04,0.04,,
13/11/2013,0.04,0.04,0.04,0.04,,
14/11/2013,0.04,0.04,0.04,0.04,,
15/11/2013,0.04,0.04,0.04,0.04,,
18/11/2013,0.04,0.04,0.04,0.04,,
19/11/2013,0.04,0.04,0.04,0.04,,
20/11/2013,0.04,0.04,0.04,0.04,,
21/11/2013,0.04,0.04,0.04,0.04,,
22/11/2013,0.04,0.04,0.04,0.04,,
25/11/2013,0.04,0.04,0.04,0.04,,
26/11/2013,0.04,0.04,0.04,0.04,,
27/11/2013,0.04,0.04,0.04,0.04,,
28/11/2013,0.04,0.04,0.04,0.04,,
29/11/2013,0.04,0.04,0.04,0.04,,
02/12/2013,0.04,0.04,0.04,0.04,,
03/12/2013,0.04,0.04,0.04,0.04,,
04/12/2013,0.04,0.04,0.04,0.04,,
05/12/2013,0.04,0.04,0.04,0.04,,
09/12/2013,0.04,0.04,0.04,0.04,,
10/12/2013,0.04,0.04,0.04,0.04,,
11/12/2013,0.04,0.04,0.04,0.04,,
12/12/2013,0.04,0.04,0.04,0.04,,
13/12/2013,0.04,0.04,0.04,0.04,,
16/12/2013,0.04,0.04,0.04,0.04,,
17/12/2013,0.04,0.04,0.04,0.04,,
18/12/2013,0.04,0.04,0.04,0.04,,
19/12/2013,0.04,0.04,0.04,0.04,,
20/12/2013,0.04,0.04,0.04,0.04,,
23/12/2013,0.04,0.04,0.04,0.04,,
24/12/2013,0.04,0.04,0.04,0.04,,
27/12/2013,0.04,0.04,0.04,0.04,,
30/12/2013,0.04,0.04,0.04,0.04,,
31/12/2013,0.04,0.04,0.04,0.04,,
02/01/2014,0.04,0.04,0.04,0.04,,
03/01/2014,0.04,0.04,0.04,0.04,,
06/01/2014,0.04,0.04,0.04,0.04,,
07/01/2014,0.04,0.04,0.04,0.04,,
08/01/2014,0.04,0.04,0.04,0.04,,
09/01/2014,0.04,0.04,0.04,0.04,,
10/01/2014,0.04,0.04,0.04,0.04,,
13/01/2014,0.04,0.04,0.04,0.04,,
14/01/2014,0.04,0.04,0.04,0.04,,
15/01/2014,0.04,0.04,0.04,0.04,,
16/01/2014,0.04,0.04,0.04,0.04,,
17/01/2014,0.04,0.04,0.04,0.04,,
20/01/2014,0.04,0.04,0.04,0.04,,
21/01/2014,0.04,0.04,0.04,0.04,,
22/01/2014,0.04,0.04,0.04,0.04,,
23/01/2014,0.04,0.04,0.04,0.04,,
24/01/2014,0.04,0.04,0.04,0.04,,
27/01/2014,0.04,0.04,0.04,0.04,,
28/01/2014,0.04,0.04,0.04,0.04,,
29/01/2014,0.04,0.04,0.04,0.04,,
30/01/2014,0.04,0.04,0.04,0.04,,
31/01/2014,0.04,0.04,0.04,0.04,,
03/02/2014,0.04,0.04,0.04,0.04,,
04/02/2014,0.04,0.04,0.04,0.04,,
05/02/2014,0.04,0.04,0.04,0.04,,
06/02/2014,0.04,0.04,0.04,0.04,,
07/02/2014,0.04,0.04,0.04,0.04,,
10/02/2014,0.04,0.04,0.04,0.04,,
10/02/2014,0.04,0.04,0.04,0.04,,
11/02/2014,0.04,0.04,0.04,0.04,,
12/02/2014,0.04,0.04,0.04,0.04,,
13/02/2014,0.04,0.04,0.04,0.04,,
14/02/2014,0.04,0.04,0.04,0.04,,
17/02/2014,0.04,0.04,0.04,0.04,,
18/02/2014,0.04,0.04,0.04,0.04,,
19/02/2014,0.04,0.04,0.04,0.04,,
20/02/2014,0.04,0.04,0.04,0.04,,
21/02/2014,0.04,0.04,0.04,0.04,,
24/02/2014,0.04,0.04,0.04,0.04,,
25/02/2014,0.04,0.04,0.04,0.04,,
26/02/2014,0.04,0.04,0.04,0.04,,
27/02/2014,0.04,0.04,0.04,0.04,,
28/02/2014,0.04,0.04,0.04,0.04,,
03/03/2014,0.04,0.04,0.04,0.04,,
04/03/2014,0.04,0.04,0.04,0.04,,
05/03/2014,0.04,0.04,0.04,0.04,,
07/03/2014,0.04,0.04,0.04,0.04,,
10/03/2014,0.04,0.04,0.04,0.04,,
11/03/2014,0.04,0.04,0.04,0.04,,
12/03/2014,0.04,0.04,0.04,0.04,,
13/03/2014,0.04,0.04,0.04,0.04,,
14/03/2014,0.04,0.04,0.04,0.04,,
17/03/2014,0.04,0.04,0.04,0.04,,
18/03/2014,0.04,0.04,0.04,0.04,,
19/03/2014,0.04,0.04,0.04,0.04,,
20/03/2014,0.04,0.04,0.04,0.04,,
21/03/2014,0.04,0.04,0.04,0.04,,
24/03/2014,0.04,0.04,0.04,0.04,,
25/03/2014,0.04,0.04,0.04,0.04,,
26/03/2014,0.04,0.04,0.04,0.04,,
27/03/2014,0.04,0.04,0.04,0.04,,
28/03/2014,0.04,0.04,0.04,0.04,,
31/03/2014,0.04,0.04,0.04,0.04,,
01/04/2014,0.04,0.04,0.04,0.04,,
02/04/2014,0.04,0.04,0.04,0.04,,
03/04/2014,0.04,0.04,0.04,0.04,,
04/04/2014,0.04,0.04,0.04,0.04,,
07/04/2014,0.04,0.04,0.04,0.04,,
08/04/2014,0.04,0.04,0.04,0.04,,
09/04/2014,0.04,0.04,0.04,0.04,,
10/04/2014,0.04,0.04,0.04,0.04,,
11/04/2014,0.04,0.04,0.04,0.04,,
14/04/2014,0.04,0.04,0.04,0.04,,
15/04/2014,0.04,0.04,0.04,0.04,,
16/04/2014,0.04,0.04,0.04,0.04,,
17/04/2014,0.04,0.04,0.04,0.04,,
22/04/2014,0.04,0.04,0.04,0.04,,
23/04/2014,0.04,0.04,0.04,0.04,,
24/04/2014,0.04,0.04,0.04,0.04,,
25/04/2014,0.04,0.04,0.04,0.04,,
28/04/2014,0.04,0.04,0.04,0.04,,
