Date,Open,High,Low,Close,Volume,Value
08/10/2009,1.33,1.33,1.33,1.33,,
09/10/2009,1.33,1.33,1.33,1.33,,
12/10/2009,1.33,1.33,1.33,1.33,,
13/10/2009,1.33,1.33,1.33,1.33,,
14/10/2009,1.33,1.33,1.33,1.33,,
15/10/2009,1.33,1.33,1.33,1.33,,
16/10/2009,1.33,1.33,1.33,1.33,,
19/10/2009,1.33,1.33,1.33,1.33,,
20/10/2009,1.33,1.33,1.33,1.33,,
21/10/2009,1.33,1.33,1.33,1.33,,
22/10/2009,1.33,1.33,1.33,1.33,,
23/10/2009,1.33,1.33,1.33,1.33,,
26/10/2009,1.33,1.33,1.33,1.33,,
27/10/2009,1.33,1.33,1.33,1.33,,
28/10/2009,1.33,1.33,1.33,1.33,,
29/10/2009,1.33,1.33,1.33,1.33,,
30/10/2009,1.33,1.33,1.33,1.33,,
02/11/2009,1.33,1.33,1.33,1.33,,
03/11/2009,1.33,1.33,1.33,1.33,,
04/11/2009,1.33,1.33,1.33,1.33,,
05/11/2009,1.33,1.33,1.33,1.33,,
06/11/2009,1.33,1.33,1.33,1.33,,
09/11/2009,1.33,1.33,1.33,1.33,,
10/11/2009,1.33,1.33,1.33,1.33,,
11/11/2009,1.33,1.33,1.33,1.33,,
12/11/2009,1.33,1.33,1.33,1.33,,
13/11/2009,1.33,1.33,1.33,1.33,,
16/11/2009,1.33,1.33,1.33,1.33,,
17/11/2009,1.33,1.33,1.33,1.33,,
18/11/2009,1.33,1.33,1.33,1.33,,
19/11/2009,1.33,1.33,1.33,1.33,,
20/11/2009,1.33,1.33,1.33,1.33,,
23/11/2009,1.33,1.33,1.33,1.33,,
24/11/2009,1.33,1.33,1.33,1.33,,
25/11/2009,1.33,1.33,1.33,1.33,,
26/11/2009,1.33,1.33,1.33,1.33,,
30/11/2009,1.33,1.33,1.33,1.33,,
01/12/2009,1.33,1.33,1.33,1.33,,
02/12/2009,1.33,1.33,1.33,1.33,,
03/12/2009,1.33,1.33,1.33,1.33,,
07/12/2009,1.33,1.33,1.33,1.33,,
08/12/2009,1.33,1.33,1.33,1.33,,
09/12/2009,1.33,1.33,1.33,1.33,,
10/12/2009,1.33,1.33,1.33,1.33,,
11/12/2009,1.33,1.33,1.33,1.33,,
14/12/2009,1.33,1.33,1.33,1.33,,
15/12/2009,1.33,1.33,1.33,1.33,,
16/12/2009,1.33,1.33,1.33,1.33,,
17/12/2009,1.33,1.33,1.33,1.33,,
18/12/2009,1.33,1.33,1.33,1.33,,
21/12/2009,1.33,1.33,1.33,1.33,,
22/12/2009,1.33,1.33,1.33,1.33,,
23/12/2009,1.33,1.33,1.33,1.33,,
24/12/2009,1.33,1.33,1.33,1.33,,
29/12/2009,1.33,1.33,1.33,1.33,,
30/12/2009,1.33,1.33,1.33,1.33,,
31/12/2009,1.33,1.33,1.33,1.33,,
04/01/2010,1.33,1.33,1.33,1.33,,
05/01/2010,1.33,1.33,1.33,1.33,,
06/01/2010,1.33,1.33,1.33,1.33,,
07/01/2010,1.33,1.33,1.33,1.33,,
08/01/2010,1.33,1.33,1.33,1.33,,
11/01/2010,1.33,1.33,1.33,1.33,,
12/01/2010,1.33,1.33,1.33,1.33,,
13/01/2010,1.33,1.33,1.33,1.33,,
14/01/2010,1.33,1.33,1.33,1.33,,
15/01/2010,1.33,1.33,1.33,1.33,,
18/01/2010,1.33,1.33,1.33,1.33,,
19/01/2010,1.33,1.33,1.33,1.33,,
20/01/2010,1.33,1.33,1.33,1.33,,
21/01/2010,1.33,1.33,1.33,1.33,,
22/01/2010,1.33,1.33,1.33,1.33,,
25/01/2010,1.33,1.33,1.33,1.33,,
26/01/2010,1.33,1.33,1.33,1.33,,
27/01/2010,1.33,1.33,1.33,1.33,,
28/01/2010,1.33,1.33,1.33,1.33,,
29/01/2010,1.33,1.33,1.33,1.33,,
01/02/2010,1.33,1.33,1.33,1.33,,
02/02/2010,1.33,1.33,1.33,1.33,,
03/02/2010,1.33,1.33,1.33,1.33,,
04/02/2010,1.33,1.33,1.33,1.33,,
05/02/2010,1.33,1.33,1.33,1.33,,
08/02/2010,1.33,1.33,1.33,1.33,,
09/02/2010,1.33,1.33,1.33,1.33,,
10/02/2010,1.33,1.33,1.33,1.33,,
11/02/2010,1.33,1.33,1.33,1.33,,
12/02/2010,1.33,1.33,1.33,1.33,,
15/02/2010,1.33,1.33,1.33,1.33,,
16/02/2010,1.33,1.33,1.33,1.33,,
17/02/2010,1.33,1.33,1.33,1.33,,
18/02/2010,1.33,1.33,1.33,1.33,,
19/02/2010,1.33,1.33,1.33,1.33,,
22/02/2010,1.33,1.33,1.33,1.33,,
23/02/2010,1.33,1.33,1.33,1.33,,
24/02/2010,1.33,1.33,1.33,1.33,,
25/02/2010,1.33,1.33,1.33,1.33,,
26/02/2010,1.33,1.33,1.33,1.33,,
01/03/2010,1.33,1.33,1.33,1.33,,
02/03/2010,1.33,1.33,1.33,1.33,,
03/03/2010,1.33,1.33,1.33,1.33,,
04/03/2010,1.33,1.33,1.33,1.33,,
05/03/2010,1.33,1.33,1.33,1.33,,
09/03/2010,1.33,1.33,1.33,1.33,,
10/03/2010,1.33,1.33,1.33,1.33,,
11/03/2010,1.33,1.33,1.33,1.33,,
12/03/2010,1.33,1.33,1.33,1.33,,
15/03/2010,1.33,1.33,1.33,1.33,,
16/03/2010,1.33,1.33,1.33,1.33,,
17/03/2010,1.33,1.33,1.33,1.33,,
18/03/2010,1.33,1.33,1.33,1.33,,
19/03/2010,1.33,1.33,1.33,1.33,,
22/03/2010,1.33,1.33,1.33,1.33,,
23/03/2010,1.33,1.33,1.33,1.33,,
24/03/2010,1.33,1.33,1.33,1.33,,
25/03/2010,1.33,1.33,1.33,1.33,,
26/03/2010,1.33,1.33,1.33,1.33,,
29/03/2010,1.33,1.33,1.33,1.33,,
30/03/2010,1.33,1.33,1.33,1.33,,
31/03/2010,1.33,1.33,1.33,1.33,,
01/04/2010,1.33,1.33,1.33,1.33,,
06/04/2010,1.33,1.33,1.33,1.33,,
07/04/2010,1.33,1.33,1.33,1.33,,
08/04/2010,1.33,1.33,1.33,1.33,,
12/04/2010,1.33,1.33,1.33,1.33,,
13/04/2010,1.33,1.33,1.33,1.33,,
14/04/2010,1.33,1.33,1.33,1.33,,
15/04/2010,1.33,1.33,1.33,1.33,,
16/04/2010,1.33,1.33,1.33,1.33,,
19/04/2010,1.33,1.33,1.33,1.33,,
20/04/2010,1.33,1.33,1.33,1.33,,
21/04/2010,1.33,1.33,1.33,1.33,,
22/04/2010,1.33,1.33,1.33,1.33,,
23/04/2010,1.33,1.33,1.33,1.33,,
26/04/2010,1.33,1.33,1.33,1.33,,
27/04/2010,1.33,1.33,1.33,1.33,,
28/04/2010,1.33,1.33,1.33,1.33,,
29/04/2010,1.33,1.33,1.33,1.33,,
30/04/2010,1.33,1.33,1.33,1.33,,
04/05/2010,1.33,1.33,1.33,1.33,,
05/05/2010,1.33,1.33,1.33,1.33,,
06/05/2010,1.33,1.33,1.33,1.33,,
07/05/2010,1.33,1.33,1.33,1.33,,
10/05/2010,1.33,1.33,1.33,1.33,,
11/05/2010,1.33,1.33,1.33,1.33,,
12/05/2010,1.33,1.33,1.33,1.33,,
13/05/2010,1.33,1.33,1.33,1.33,,
14/05/2010,1.33,1.33,1.33,1.33,,
17/05/2010,1.33,1.33,1.33,1.33,,
18/05/2010,1.33,1.33,1.33,1.33,,
19/05/2010,1.33,1.33,1.33,1.33,,
20/05/2010,1.33,1.33,1.33,1.33,,
21/05/2010,1.33,1.33,1.33,1.33,,
24/05/2010,1.33,1.33,1.33,1.33,,
26/05/2010,1.33,1.33,1.33,1.33,,
27/05/2010,1.33,1.33,1.33,1.33,,
28/05/2010,1.33,1.33,1.33,1.33,,
31/05/2010,1.33,1.33,1.33,1.33,,
01/06/2010,1.33,1.33,1.33,1.33,,
02/06/2010,1.33,1.33,1.33,1.33,,
03/06/2010,1.33,1.33,1.33,1.33,,
04/06/2010,1.33,1.33,1.33,1.33,,
07/06/2010,1.33,1.33,1.33,1.33,,
08/06/2010,1.33,1.33,1.33,1.33,,
09/06/2010,1.33,1.33,1.33,1.33,,
10/06/2010,1.33,1.33,1.33,1.33,,
11/06/2010,1.33,1.33,1.33,1.33,,
14/06/2010,1.33,1.33,1.33,1.33,,
15/06/2010,1.33,1.33,1.33,1.33,,
16/06/2010,1.33,1.33,1.33,1.33,,
17/06/2010,1.33,1.33,1.33,1.33,,
18/06/2010,1.33,1.33,1.33,1.33,,
21/06/2010,1.33,1.33,1.33,1.33,,
22/06/2010,1.33,1.33,1.33,1.33,,
23/06/2010,1.33,1.33,1.33,1.33,,
24/06/2010,1.33,1.33,1.33,1.33,,
25/06/2010,1.33,1.33,1.33,1.33,,
28/06/2010,1.33,1.33,1.33,1.33,,
29/06/2010,1.33,1.33,1.33,1.33,,
30/06/2010,1.33,1.33,1.33,1.33,,
02/07/2010,1.33,1.33,1.33,1.33,,
05/07/2010,1.33,1.33,1.33,1.33,,
06/07/2010,1.33,1.33,1.33,1.33,,
07/07/2010,1.33,1.33,1.33,1.33,,
08/07/2010,1.33,1.33,1.33,1.33,,
09/07/2010,1.33,1.33,1.33,1.33,,
12/07/2010,1.33,1.33,1.33,1.33,,
13/07/2010,1.33,1.33,1.33,1.33,,
14/07/2010,1.33,1.33,1.33,1.33,,
15/07/2010,1.33,1.33,1.33,1.33,,
16/07/2010,1.33,1.33,1.33,1.33,,
19/07/2010,1.33,1.33,1.33,1.33,,
20/07/2010,1.33,1.33,1.33,1.33,,
21/07/2010,1.33,1.33,1.33,1.33,,
22/07/2010,1.33,1.33,1.33,1.33,,
23/07/2010,1.33,1.33,1.33,1.33,,
26/07/2010,1.33,1.33,1.33,1.33,,
27/07/2010,1.33,1.33,1.33,1.33,,
28/07/2010,1.33,1.33,1.33,1.33,,
29/07/2010,1.33,1.33,1.33,1.33,,
30/07/2010,1.33,1.33,1.33,1.33,,
02/08/2010,1.33,1.33,1.33,1.33,,
03/08/2010,1.33,1.33,1.33,1.33,,
04/08/2010,1.33,1.33,1.33,1.33,3600.0,
05/08/2010,1.33,1.33,1.33,1.33,,
06/08/2010,1.33,1.33,1.33,1.33,,
09/08/2010,1.33,1.33,1.33,1.33,,
10/08/2010,1.33,1.33,1.33,1.33,,
11/08/2010,1.33,1.33,1.33,1.33,,
12/08/2010,1.33,1.33,1.33,1.33,,
13/08/2010,1.33,1.33,1.33,1.33,,
16/08/2010,1.33,1.33,1.33,1.33,,
17/08/2010,1.33,1.33,1.33,1.33,,
18/08/2010,1.33,1.33,1.33,1.33,,
19/08/2010,1.33,1.33,1.33,1.33,,
20/08/2010,1.33,1.33,1.33,1.33,,
23/08/2010,1.33,1.33,1.33,1.33,,
24/08/2010,1.33,1.33,1.33,1.33,,
25/08/2010,1.33,1.33,1.33,1.33,,
26/08/2010,1.33,1.33,1.33,1.33,,
27/08/2010,1.33,1.33,1.33,1.33,,
30/08/2010,1.33,1.33,1.33,1.33,,
31/08/2010,1.33,1.33,1.33,1.33,,
01/09/2010,1.33,1.33,1.33,1.33,1000.0,
02/09/2010,1.33,1.33,1.33,1.33,,
03/09/2010,1.33,1.33,1.33,1.33,,
06/09/2010,1.33,1.33,1.33,1.33,,
07/09/2010,1.33,1.33,1.33,1.33,,
08/09/2010,1.33,1.33,1.33,1.33,,
09/09/2010,1.33,1.33,1.33,1.33,,
13/09/2010,1.33,1.33,1.33,1.33,,
14/09/2010,1.33,1.33,1.33,1.33,,
15/09/2010,1.33,1.33,1.33,1.33,,
16/09/2010,1.33,1.33,1.33,1.33,,
17/09/2010,1.33,1.33,1.33,1.33,,
20/09/2010,1.33,1.33,1.33,1.33,,
22/09/2010,1.33,1.33,1.33,1.33,,
23/09/2010,1.33,1.33,1.33,1.33,,
24/09/2010,1.33,1.33,1.33,1.33,,
27/09/2010,1.33,1.33,1.33,1.33,,
28/09/2010,1.33,1.33,1.33,1.33,,
29/09/2010,1.33,1.33,1.33,1.33,,
30/09/2010,1.33,1.33,1.33,1.33,,
01/10/2010,1.33,1.33,1.33,1.33,700.0,
04/10/2010,1.33,1.33,1.33,1.33,,
05/10/2010,1.33,1.33,1.33,1.33,,
06/10/2010,1.33,1.33,1.33,1.33,300.0,
07/10/2010,1.33,1.33,1.33,1.33,,
08/10/2010,1.33,1.33,1.33,1.33,,
11/10/2010,1.33,1.33,1.33,1.33,,
12/10/2010,1.33,1.33,1.33,1.33,,
13/10/2010,1.33,1.33,1.33,1.33,,
14/10/2010,1.33,1.33,1.33,1.33,,
15/10/2010,1.33,1.33,1.33,1.33,,
18/10/2010,1.33,1.33,1.33,1.33,,
19/10/2010,1.33,1.33,1.33,1.33,,
20/10/2010,1.33,1.33,1.33,1.33,,
21/10/2010,1.33,1.33,1.33,1.33,,
22/10/2010,1.33,1.33,1.33,1.33,,
25/10/2010,1.33,1.33,1.33,1.33,,
26/10/2010,1.33,1.33,1.33,1.33,,
27/10/2010,1.33,1.33,1.33,1.33,,
28/10/2010,1.33,1.33,1.33,1.33,,
29/10/2010,1.33,1.33,1.33,1.33,,
01/11/2010,1.33,1.33,1.33,1.33,,
02/11/2010,1.33,1.33,1.33,1.33,,
03/11/2010,1.33,1.33,1.33,1.33,,
04/11/2010,1.33,1.33,1.33,1.33,,
05/11/2010,1.33,1.33,1.33,1.33,,
08/11/2010,1.33,1.33,1.33,1.33,,
09/11/2010,1.33,1.33,1.33,1.33,,
10/11/2010,1.33,1.33,1.33,1.33,,
11/11/2010,1.33,1.33,1.33,1.33,,
12/11/2010,1.33,1.33,1.33,1.33,,
15/11/2010,1.33,1.33,1.33,1.33,,
17/11/2010,1.33,1.33,1.33,1.33,,
18/11/2010,1.33,1.33,1.33,1.33,,
19/11/2010,1.33,1.33,1.33,1.33,,
22/11/2010,1.33,1.33,1.33,1.33,,
23/11/2010,1.33,1.33,1.33,1.33,,
24/11/2010,1.33,1.33,1.33,1.33,,
25/11/2010,1.33,1.33,1.33,1.33,,
26/11/2010,1.33,1.33,1.33,1.33,,
29/11/2010,1.33,1.33,1.33,1.33,200.0,
30/11/2010,1.33,1.33,1.33,1.33,,
01/12/2010,1.33,1.33,1.33,1.33,,
02/12/2010,1.33,1.33,1.33,1.33,,
06/12/2010,1.33,1.33,1.33,1.33,,
07/12/2010,1.33,1.33,1.33,1.33,,
08/12/2010,1.33,1.33,1.33,1.33,,
09/12/2010,1.33,1.33,1.33,1.33,,
04/01/2011,1.33,1.33,1.33,1.33,,
05/01/2011,1.33,1.33,1.33,1.33,,
06/01/2011,1.33,1.33,1.33,1.33,,
07/01/2011,1.33,1.33,1.33,1.33,,
10/01/2011,1.33,1.33,1.33,1.33,,
11/01/2011,1.33,1.33,1.33,1.33,,
12/01/2011,1.33,1.33,1.33,1.33,,
13/01/2011,1.33,1.33,1.33,1.33,,
14/01/2011,1.33,1.33,1.33,1.33,,
17/01/2011,1.33,1.33,1.33,1.33,,
18/01/2011,1.33,1.33,1.33,1.33,,
19/01/2011,1.33,1.33,1.33,1.33,,
20/01/2011,1.33,1.33,1.33,1.33,,
21/01/2011,1.33,1.33,1.33,1.33,,
24/01/2011,1.33,1.33,1.33,1.33,,
25/01/2011,1.33,1.33,1.33,1.33,,
26/01/2011,1.33,1.33,1.33,1.33,,
27/01/2011,1.33,1.33,1.33,1.33,,
28/01/2011,1.33,1.33,1.33,1.33,,
31/01/2011,1.33,1.33,1.33,1.33,,
01/02/2011,1.33,1.33,1.33,1.33,,
02/02/2011,1.33,1.33,1.33,1.33,,
03/02/2011,1.33,1.33,1.33,1.33,,
04/02/2011,1.33,1.33,1.33,1.33,,
07/02/2011,1.33,1.33,1.33,1.33,,
08/02/2011,1.33,1.33,1.33,1.33,,
09/02/2011,1.33,1.33,1.33,1.33,,
10/02/2011,1.33,1.33,1.33,1.33,,
11/02/2011,1.33,1.33,1.33,1.33,,
14/02/2011,1.33,1.33,1.33,1.33,,
15/02/2011,1.33,1.33,1.33,1.33,,
16/02/2011,1.33,1.33,1.33,1.33,,
17/02/2011,1.33,1.33,1.33,1.33,,
18/02/2011,1.33,1.33,1.33,1.33,,
21/02/2011,1.33,1.33,1.33,1.33,,
22/02/2011,1.33,1.33,1.33,1.33,,
23/02/2011,1.33,1.33,1.33,1.33,,
24/02/2011,1.33,1.33,1.33,1.33,,
25/02/2011,1.33,1.33,1.33,1.33,,
28/02/2011,1.33,1.33,1.33,1.33,,
01/03/2011,1.33,1.33,1.33,1.33,,
02/03/2011,1.33,1.33,1.33,1.33,,
03/03/2011,1.33,1.33,1.33,1.33,,
04/03/2011,1.33,1.33,1.33,1.33,,
08/03/2011,1.33,1.33,1.33,1.33,,
09/03/2011,1.33,1.33,1.33,1.33,,
10/03/2011,1.33,1.33,1.33,1.33,,
11/03/2011,1.33,1.33,1.33,1.33,,
14/03/2011,1.33,1.33,1.33,1.33,,
15/03/2011,1.33,1.33,1.33,1.33,,
16/03/2011,1.33,1.33,1.33,1.33,,
17/03/2011,1.33,1.33,1.33,1.33,,
18/03/2011,1.33,1.33,1.33,1.33,,
21/03/2011,1.33,1.33,1.33,1.33,,
22/03/2011,1.33,1.33,1.33,1.33,,
23/03/2011,1.33,1.33,1.33,1.33,,
24/03/2011,1.33,1.33,1.33,1.33,,
25/03/2011,1.33,1.33,1.33,1.33,,
28/03/2011,1.33,1.33,1.33,1.33,,
29/03/2011,1.33,1.33,1.33,1.33,,
30/03/2011,1.33,1.33,1.33,1.33,,
31/03/2011,1.33,1.33,1.33,1.33,,
01/04/2011,1.33,1.33,1.33,1.33,,
04/04/2011,1.33,1.33,1.33,1.33,,
05/04/2011,1.33,1.33,1.33,1.33,,
06/04/2011,1.33,1.33,1.33,1.33,,
07/04/2011,1.33,1.33,1.33,1.33,,
08/04/2011,1.33,1.33,1.33,1.33,,
11/04/2011,1.33,1.33,1.33,1.33,,
12/04/2011,1.33,1.33,1.33,1.33,,
13/04/2011,1.33,1.33,1.33,1.33,,
14/04/2011,1.33,1.33,1.33,1.33,,
15/04/2011,1.33,1.33,1.33,1.33,,
18/04/2011,1.33,1.33,1.33,1.33,,
19/04/2011,1.33,1.33,1.33,1.33,,
20/04/2011,1.33,1.33,1.33,1.33,,
21/04/2011,1.33,1.33,1.33,1.33,,
26/04/2011,1.33,1.33,1.33,1.33,,
27/04/2011,1.33,1.33,1.33,1.33,,
28/04/2011,1.33,1.33,1.33,1.33,,
29/04/2011,1.33,1.33,1.33,1.33,,
03/05/2011,1.33,1.33,1.33,1.33,,
04/05/2011,1.33,1.33,1.33,1.33,,
05/05/2011,1.33,1.33,1.33,1.33,,
06/05/2011,1.33,1.33,1.33,1.33,,
09/05/2011,1.33,1.33,1.33,1.33,,
10/05/2011,1.33,1.33,1.33,1.33,,
11/05/2011,1.33,1.33,1.33,1.33,,
12/05/2011,1.33,1.33,1.33,1.33,,
13/05/2011,1.33,1.33,1.33,1.33,,
16/05/2011,1.33,1.33,1.33,1.33,,
17/05/2011,1.33,1.33,1.33,1.33,,
18/05/2011,1.33,1.33,1.33,1.33,,
19/05/2011,1.33,1.33,1.33,1.33,,
20/05/2011,1.33,1.33,1.33,1.33,,
23/05/2011,1.33,1.33,1.33,1.33,,
24/05/2011,1.33,1.33,1.33,1.33,,
26/05/2011,1.33,1.33,1.33,1.33,,
27/05/2011,1.33,1.33,1.33,1.33,,
30/05/2011,1.33,1.33,1.33,1.33,,
31/05/2011,1.33,1.33,1.33,1.33,,
01/06/2011,1.33,1.33,1.33,1.33,,
02/06/2011,1.33,1.33,1.33,1.33,,
03/06/2011,1.33,1.33,1.33,1.33,,
06/06/2011,1.33,1.33,1.33,1.33,,
07/06/2011,1.33,1.33,1.33,1.33,,
08/06/2011,1.33,1.33,1.33,1.33,,
09/06/2011,1.33,1.33,1.33,1.33,,
10/06/2011,1.33,1.33,1.33,1.33,,
13/06/2011,1.33,1.33,1.33,1.33,,
14/06/2011,1.33,1.33,1.33,1.33,,
15/06/2011,1.33,1.33,1.33,1.33,,
16/06/2011,1.33,1.33,1.33,1.33,,
17/06/2011,1.33,1.33,1.33,1.33,,
20/06/2011,1.33,1.33,1.33,1.33,,
21/06/2011,1.33,1.33,1.33,1.33,,
22/06/2011,1.33,1.33,1.33,1.33,,
23/06/2011,1.33,1.33,1.33,1.33,,
24/06/2011,1.33,1.33,1.33,1.33,,
27/06/2011,1.33,1.33,1.33,1.33,,
28/06/2011,1.33,1.33,1.33,1.33,,
29/06/2011,1.33,1.33,1.33,1.33,,
30/06/2011,1.33,1.33,1.33,1.33,,
04/07/2011,1.33,1.33,1.33,1.33,,
05/07/2011,1.33,1.33,1.33,1.33,,
06/07/2011,1.33,1.33,1.33,1.33,,
07/07/2011,1.33,1.33,1.33,1.33,,
08/07/2011,1.33,1.33,1.33,1.33,,
11/07/2011,1.33,1.33,1.33,1.33,,
12/07/2011,1.33,1.33,1.33,1.33,,
13/07/2011,1.33,1.33,1.33,1.33,,
14/07/2011,1.33,1.33,1.33,1.33,4800.0,
15/07/2011,1.33,1.33,1.33,1.33,,
18/07/2011,1.33,1.33,1.33,1.33,,
19/07/2011,1.33,1.33,1.33,1.33,,
20/07/2011,1.33,1.33,1.33,1.33,,
21/07/2011,1.33,1.33,1.33,1.33,,
22/07/2011,1.33,1.33,1.33,1.33,,
25/07/2011,1.33,1.33,1.33,1.33,,
26/07/2011,1.33,1.33,1.33,1.33,,
27/07/2011,1.33,1.33,1.33,1.33,,
28/07/2011,1.33,1.33,1.33,1.33,,
29/07/2011,1.33,1.33,1.33,1.33,,
01/08/2011,1.33,1.33,1.33,1.33,,
02/08/2011,1.33,1.33,1.33,1.33,,
03/08/2011,1.33,1.33,1.33,1.33,,
04/08/2011,1.33,1.33,1.33,1.33,,
05/08/2011,1.33,1.33,1.33,1.33,,
08/08/2011,1.33,1.33,1.33,1.33,,
09/08/2011,1.33,1.33,1.33,1.33,,
10/08/2011,1.33,1.33,1.33,1.33,,
11/08/2011,1.33,1.33,1.33,1.33,,
12/08/2011,1.33,1.33,1.33,1.33,,
15/08/2011,1.33,1.33,1.33,1.33,,
16/08/2011,1.33,1.33,1.33,1.33,,
17/08/2011,1.33,1.33,1.33,1.33,,
18/08/2011,1.33,1.33,1.33,1.33,,
19/08/2011,1.33,1.33,1.33,1.33,,
19/08/2011,1.33,1.33,1.33,1.33,,
22/08/2011,1.33,1.33,1.33,1.33,,
23/08/2011,1.33,1.33,1.33,1.33,,
24/08/2011,1.33,1.33,1.33,1.33,,
25/08/2011,1.33,1.33,1.33,1.33,,
26/08/2011,1.33,1.33,1.33,1.33,,
29/08/2011,1.33,1.33,1.33,1.33,,
30/08/2011,1.33,1.33,1.33,1.33,,
01/09/2011,1.33,1.33,1.33,1.33,,
02/09/2011,1.33,1.33,1.33,1.33,,
05/09/2011,1.33,1.33,1.33,1.33,,
06/09/2011,1.33,1.33,1.33,1.33,,
07/09/2011,1.33,1.33,1.33,1.33,,
08/09/2011,1.33,1.33,1.33,1.33,,
09/09/2011,1.33,1.33,1.33,1.33,,
12/09/2011,0.4,0.4,0.4,0.4,,
13/09/2011,0.4,0.4,0.4,0.4,,
14/09/2011,0.4,0.4,0.4,0.4,,
15/09/2011,0.4,0.4,0.4,0.4,,
16/09/2011,0.4,0.4,0.4,0.4,578700.0,
19/09/2011,0.4,0.4,0.4,0.4,,
20/09/2011,0.4,0.4,0.4,0.4,,
22/09/2011,0.4,0.4,0.4,0.4,,
23/09/2011,0.4,0.4,0.4,0.4,,
26/09/2011,0.4,0.4,0.4,0.4,,
27/09/2011,0.4,0.4,0.4,0.4,,
28/09/2011,0.4,0.4,0.4,0.4,,
29/09/2011,0.4,0.4,0.4,0.4,,
30/09/2011,0.4,0.4,0.4,0.4,,
03/10/2011,0.4,0.4,0.4,0.4,,
04/10/2011,0.4,0.4,0.4,0.4,,
05/10/2011,0.4,0.4,0.4,0.4,,
06/10/2011,0.4,0.4,0.4,0.4,,
07/10/2011,0.4,0.4,0.4,0.4,,
10/10/2011,0.4,0.4,0.4,0.4,,
11/10/2011,0.4,0.4,0.4,0.4,,
12/10/2011,0.4,0.4,0.4,0.4,,
13/10/2011,0.4,0.4,0.4,0.4,,
14/10/2011,0.4,0.4,0.4,0.4,,
17/10/2011,0.4,0.4,0.4,0.4,,
18/10/2011,0.4,0.4,0.4,0.4,,
19/10/2011,0.4,0.4,0.4,0.4,,
20/10/2011,0.4,0.4,0.4,0.4,,
21/10/2011,0.4,0.4,0.4,0.4,,
24/10/2011,0.4,0.4,0.4,0.4,,
25/10/2011,0.4,0.4,0.4,0.4,,
26/10/2011,0.4,0.4,0.4,0.4,,
27/10/2011,0.4,0.4,0.4,0.4,,
28/10/2011,0.4,0.4,0.4,0.4,,
31/10/2011,0.4,0.4,0.4,0.4,,
01/11/2011,0.4,0.4,0.4,0.4,,
02/11/2011,0.4,0.4,0.4,0.4,,
03/11/2011,0.4,0.4,0.4,0.4,,
04/11/2011,0.4,0.4,0.4,0.4,,
08/11/2011,0.4,0.4,0.4,0.4,,
09/11/2011,0.4,0.4,0.4,0.4,,
10/11/2011,0.4,0.4,0.4,0.4,,
11/11/2011,0.4,0.4,0.4,0.4,,
14/11/2011,0.4,0.4,0.4,0.4,,
15/11/2011,0.4,0.4,0.4,0.4,,
16/11/2011,0.4,0.4,0.4,0.4,,
17/11/2011,0.4,0.4,0.4,0.4,,
18/11/2011,0.4,0.4,0.4,0.4,,
21/11/2011,0.4,0.4,0.4,0.4,,
22/11/2011,0.4,0.4,0.4,0.4,,
23/11/2011,0.4,0.4,0.4,0.4,,
24/11/2011,0.4,0.4,0.4,0.4,,
25/11/2011,0.4,0.4,0.4,0.4,,
28/11/2011,0.4,0.4,0.4,0.4,,
29/11/2011,0.4,0.4,0.4,0.4,,
30/11/2011,0.4,0.4,0.4,0.4,,
01/12/2011,0.4,0.4,0.4,0.4,,
05/12/2011,0.4,0.4,0.4,0.4,,
06/12/2011,0.4,0.4,0.4,0.4,,
07/12/2011,0.4,0.4,0.4,0.4,,
08/12/2011,0.4,0.4,0.4,0.4,,
09/12/2011,0.4,0.4,0.4,0.4,,
12/12/2011,0.4,0.4,0.4,0.4,,
13/12/2011,0.4,0.4,0.4,0.4,,
14/12/2011,0.4,0.4,0.4,0.4,,
15/12/2011,0.4,0.4,0.4,0.4,,
16/12/2011,0.4,0.4,0.4,0.4,,
19/12/2011,0.4,0.4,0.4,0.4,,
20/12/2011,0.4,0.4,0.4,0.4,,
21/12/2011,0.4,0.4,0.4,0.4,,
22/12/2011,0.4,0.4,0.4,0.4,,
23/12/2011,0.4,0.4,0.4,0.4,,
28/12/2011,0.4,0.4,0.4,0.4,,
29/12/2011,0.4,0.4,0.4,0.4,,
30/12/2011,0.4,0.4,0.4,0.4,,
03/01/2012,0.4,0.4,0.4,0.4,,
04/01/2012,0.4,0.4,0.4,0.4,,
05/01/2012,0.4,0.4,0.4,0.4,,
06/01/2012,0.4,0.4,0.4,0.4,,
09/01/2012,0.4,0.4,0.4,0.4,,
10/01/2012,0.4,0.4,0.4,0.4,,
11/01/2012,0.4,0.4,0.4,0.4,,
12/01/2012,0.4,0.4,0.4,0.4,,
13/01/2012,0.4,0.4,0.4,0.4,,
16/01/2012,0.4,0.4,0.4,0.4,,
17/01/2012,0.4,0.4,0.4,0.4,,
18/01/2012,0.4,0.4,0.4,0.4,,
19/01/2012,0.4,0.4,0.4,0.4,,
20/01/2012,0.4,0.4,0.4,0.4,,
23/01/2012,0.4,0.4,0.4,0.4,,
24/01/2012,0.4,0.4,0.4,0.4,,
25/01/2012,0.4,0.4,0.4,0.4,,
26/01/2012,0.4,0.4,0.4,0.4,,
27/01/2012,0.4,0.4,0.4,0.4,,
30/01/2012,0.4,0.4,0.4,0.4,,
